time_aligned,finger,hand_label,detected,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pos_x,pos_y,pos_z
0.005323,thumb,Left,1,32.5344,14.1686,-78.4145,-0.094427,-0.190990,-0.288448,-25.108,-23.267,7.036
0.005323,index,Left,1,-60.4474,-36.8013,2.9569,-0.045762,-0.040936,-0.581064,0.044,-40.455,24.955
0.005323,middle,Left,1,-36.0307,-37.0861,-22.1539,-0.114765,-0.092599,-0.174394,24.677,-51.712,25.596
0.005323,ring,Left,1,-43.1561,-13.7183,-9.3030,-0.075008,-0.006446,0.051610,35.449,-42.161,26.749
0.005323,pinky,Left,1,-39.6424,6.9242,15.6175,-0.037562,0.002847,0.029157,33.823,-21.723,28.835
0.046215,thumb,Left,1,18.2968,5.0176,-34.3368,-0.077829,-0.202757,-0.080567,-24.598,-22.950,7.139
0.046215,index,Left,1,-25.1116,-35.2409,-5.7162,-0.062982,0.029672,0.019130,0.037,-39.860,24.844
0.046215,middle,Left,1,-44.7861,-54.9230,5.7755,-0.086334,-0.083116,-0.145887,24.745,-51.099,25.946
0.046215,ring,Left,1,-44.9021,-0.0746,-16.6246,-0.092001,-0.042596,-0.028582,35.537,-41.614,26.446
0.046215,pinky,Left,1,-18.7381,14.9469,9.2625,-0.099543,-0.048396,-0.126281,33.708,-21.623,28.499
0.086991,thumb,Left,1,19.2439,-20.3332,-35.3167,-0.072046,-0.262685,0.324231,-23.743,-22.096,7.336
0.086991,index,Left,1,-31.8428,-47.1343,-14.2863,-0.025462,0.001661,-0.694523,0.112,-38.785,24.965
0.086991,middle,Left,1,-28.3845,-73.8196,-12.6887,-0.071396,-0.004013,0.114612,24.221,-50.140,26.113
0.086991,ring,Left,1,-43.0643,-20.7067,-22.7947,-0.142306,-0.037771,0.070771,35.150,-40.888,26.333
0.086991,pinky,Left,1,-18.2330,3.7030,-9.7503,-0.188878,-0.075475,-0.047664,33.217,-21.085,28.257
0.128109,thumb,Left,1,39.5743,-7.4449,-47.3098,-0.100135,-0.185136,0.212632,-23.298,-21.964,8.329
0.128109,index,Left,1,-18.6930,-39.9595,-11.5687,0.012962,-0.043806,-1.186739,0.271,-38.444,25.551
0.128109,middle,Left,1,-8.6820,-61.2444,-20.1366,-0.051983,0.013019,0.184321,24.038,-49.666,26.446
0.128109,ring,Left,1,-24.2232,-10.4047,-25.6476,-0.185349,-0.029968,0.126564,35.193,-40.523,26.419
0.128109,pinky,Left,1,0.7877,-2.5516,-34.7414,-0.220144,-0.011120,0.094207,33.093,-20.623,28.070
0.169240,thumb,Left,1,42.0339,53.4592,-41.9813,-0.127795,-0.019681,-0.012500,-23.432,-22.439,9.575
0.169240,index,Left,1,-13.0978,-3.2670,50.0259,0.041182,-0.114829,-1.614734,0.533,-39.360,26.094
0.169240,middle,Left,1,15.7353,-24.3034,5.7954,-0.019485,-0.028952,0.071804,24.165,-50.047,26.616
0.169240,ring,Left,1,-12.4193,-2.1730,27.5579,-0.144243,-0.000875,0.227455,35.655,-40.960,26.770
0.169240,pinky,Left,1,-9.6409,12.6769,-10.4060,-0.133731,0.016120,0.183657,33.367,-20.655,28.214
0.211106,thumb,Left,1,43.6415,128.4919,-23.5416,-0.205832,0.125176,-0.109629,-23.615,-22.985,11.215
0.211106,index,Left,1,-14.8662,41.4665,96.1032,0.049598,-0.165275,-1.653950,1.040,-40.052,26.571
0.211106,middle,Left,1,8.7762,33.6233,37.0734,-0.026669,-0.096410,-0.075218,24.713,-50.253,26.492
0.211106,ring,Left,1,0.6940,35.9386,62.0403,-0.125631,0.021858,0.262719,36.314,-41.231,26.781
0.211106,pinky,Left,1,12.5486,32.0829,20.9089,-0.036667,0.104516,0.218301,33.689,-20.828,27.952
0.251359,thumb,Left,1,12.6724,75.2559,12.3010,-0.177377,0.061950,0.232900,-23.266,-22.882,11.045
0.251359,index,Left,1,-30.9457,64.5186,62.9422,0.042255,-0.198040,-1.661978,1.614,-40.029,26.346
0.251359,middle,Left,1,2.9132,75.4323,22.0037,-0.093323,-0.141729,-0.172195,25.210,-50.188,25.912
0.251359,ring,Left,1,18.1437,48.1419,55.6669,-0.162407,0.039744,0.302346,36.679,-41.311,26.502
0.251359,pinky,Left,1,29.9651,24.5033,30.2569,-0.068375,0.144166,0.203970,33.723,-20.877,27.509
0.292260,thumb,Left,1,-9.1933,21.9960,-6.0870,-0.167266,0.037272,-0.174052,-23.236,-22.376,11.709
0.292260,index,Left,1,-33.5540,39.1573,15.7644,0.068220,-0.184165,-1.316632,1.943,-40.126,26.404
0.292260,middle,Left,1,-15.6871,72.1310,18.9675,-0.105745,-0.161259,-0.172504,25.864,-50.479,26.003
0.292260,ring,Left,1,17.1325,40.3942,14.6022,-0.145299,0.050369,0.386497,36.970,-41.266,26.293
0.292260,pinky,Left,1,42.0424,24.5586,20.2651,-0.136124,0.120768,0.195013,34.200,-20.987,27.224
0.333309,thumb,Left,1,-50.9243,12.1999,10.0233,-0.165698,0.036660,-0.888450,-24.392,-22.761,12.686
0.333309,index,Left,1,-18.7084,53.4290,40.9761,0.044249,-0.155256,-0.674151,2.413,-41.715,27.064
0.333309,middle,Left,1,2.9824,61.3762,81.6775,-0.085503,-0.111272,0.005768,26.614,-52.067,26.893
0.333309,ring,Left,1,12.4258,22.3492,47.9528,-0.066101,-0.024615,0.210896,37.626,-42.128,27.045
0.333309,pinky,Left,1,28.7152,46.5486,62.6126,-0.097361,0.087711,0.214031,35.386,-21.872,27.731
0.374028,thumb,Left,1,-81.0617,91.3682,-34.2572,-0.229115,0.075359,-1.355044,-25.484,-22.731,14.547
0.374028,index,Left,1,9.8576,70.0356,107.0678,0.000928,-0.098928,0.263998,2.879,-43.538,27.751
0.374028,middle,Left,1,8.6072,40.2744,178.2093,-0.054565,-0.092074,0.136673,27.644,-53.848,28.371
0.374028,ring,Left,1,-2.0953,21.5662,101.6897,-0.024151,-0.074777,0.108732,38.570,-43.077,27.986
0.374028,pinky,Left,1,31.4411,76.1298,104.8728,-0.077989,0.069327,0.211247,36.687,-22.850,27.890
0.415253,thumb,Left,1,-79.2397,111.0519,-7.8766,-0.244884,0.113651,-1.549999,-26.047,-23.107,15.643
0.415253,index,Left,1,30.3073,83.6226,120.4532,-0.006026,-0.008146,1.070729,3.128,-44.896,27.926
0.415253,middle,Left,1,28.3036,23.9305,209.0250,-0.032287,0.000138,0.430680,28.219,-55.520,29.605
0.415253,ring,Left,1,-13.3567,20.6605,145.0635,-0.044996,-0.116058,-0.008431,39.464,-43.920,29.034
0.415253,pinky,Left,1,37.7089,77.6384,115.2075,-0.101551,0.125039,0.210999,37.839,-23.628,27.763
0.456125,thumb,Left,1,-41.8690,44.2932,23.2396,-0.162489,0.243297,-1.204048,-26.484,-23.519,15.362
0.456125,index,Left,1,35.9653,66.3835,66.4382,0.000768,-0.000397,0.902595,3.219,-46.109,27.974
0.456125,middle,Left,1,19.7030,13.8745,176.5081,-0.038923,0.020875,0.474248,28.992,-57.158,30.761
0.456125,ring,Left,1,-6.7820,29.0936,121.6995,-0.059280,-0.076176,0.074708,40.407,-44.968,29.690
0.456125,pinky,Left,1,60.7665,64.5383,83.3650,-0.167847,0.153891,0.106633,39.212,-24.622,27.499
0.497442,thumb,Left,1,-46.9851,42.9302,59.1431,-0.295378,0.346646,-0.921432,-28.004,-24.395,16.757
0.497442,index,Left,1,36.0589,44.9515,62.0035,0.019134,-0.057041,0.501494,3.477,-48.038,28.949
0.497442,middle,Left,1,19.0798,-9.8897,157.3932,0.023750,-0.017001,0.370731,29.732,-59.072,32.864
0.497442,ring,Left,1,-5.6281,5.8680,126.0568,0.034390,-0.082645,0.154179,41.140,-46.393,31.334
0.497442,pinky,Left,1,33.0483,65.7920,91.1350,-0.135571,0.124235,0.128321,40.927,-25.853,28.345
0.538471,thumb,Left,1,-45.5452,70.6680,31.8264,-0.426065,0.365493,-0.662453,-28.958,-24.887,18.778
0.538471,index,Left,1,4.6269,19.7218,69.3065,-0.015905,-0.167282,-0.137100,4.272,-49.213,29.801
0.538471,middle,Left,1,-9.8512,-12.5281,98.8596,0.012403,-0.099942,0.115295,30.507,-59.846,33.870
0.538471,ring,Left,1,10.4885,-12.9794,96.8991,0.087118,-0.049647,0.215178,41.480,-47.414,32.242
0.538471,pinky,Left,1,-5.4486,50.3999,107.4673,-0.085821,0.078061,0.141103,42.023,-27.049,29.329
0.579239,thumb,Left,1,-49.4407,154.3296,-36.6639,-0.657452,0.256988,-0.868138,-30.029,-25.059,21.324
0.579239,index,Left,1,-18.4830,0.6557,93.2512,0.007710,-0.188151,-0.137287,4.955,-50.560,30.832
0.579239,middle,Left,1,-21.4207,-48.0682,60.4725,0.060751,-0.146457,-0.055401,30.824,-60.539,35.392
0.579239,ring,Left,1,-13.1600,-58.8053,97.4790,0.132646,-0.088773,0.186424,41.568,-48.310,34.011
0.579239,pinky,Left,1,-67.9460,28.3389,100.4617,-0.048024,-0.009245,0.158468,42.760,-27.775,30.570
0.660728,thumb,Left,1,-23.9890,79.4815,-23.1438,-0.501291,0.136645,-0.875286,-31.161,-25.335,20.027
0.660728,index,Left,1,-22.1683,-9.3880,47.0841,0.034714,-0.160748,0.031845,5.285,-51.715,31.347
0.660728,middle,Left,1,-12.7928,-41.5816,0.4246,0.084020,-0.102213,0.073009,30.516,-61.403,36.147
0.660728,ring,Left,1,-11.8114,-55.3628,49.5961,0.124983,-0.110344,0.118395,41.650,-49.100,35.591
0.660728,pinky,Left,1,-64.3678,1.9432,57.1673,-0.047867,-0.039953,0.122501,43.388,-28.562,31.669
0.701493,thumb,Left,1,-38.1008,-81.3941,83.7038,-0.249082,-0.021285,-0.922928,-32.668,-26.057,17.630
0.701493,index,Left,1,22.8176,-22.8134,-5.2815,0.013871,-0.069130,0.575734,4.825,-52.424,31.459
0.701493,middle,Left,1,25.0929,-49.0933,-45.7992,0.091867,-0.043370,0.216608,30.115,-61.833,36.270
0.701493,ring,Left,1,-13.4940,-60.5260,13.4025,0.138262,-0.216915,-0.359024,41.515,-49.558,36.229
0.701493,pinky,Left,1,-31.9043,-17.6955,-18.0981,-0.050844,-0.077413,-0.099271,43.763,-28.817,31.374
0.742638,thumb,Left,1,-6.0147,-229.7800,214.8770,0.037692,-0.170538,-0.732377,-33.394,-27.038,14.613
0.742638,index,Left,1,21.8236,-30.8401,-119.5252,-0.028934,-0.085438,0.237095,4.752,-51.782,30.477
0.742638,middle,Left,1,58.0806,1.8303,-158.4608,0.000332,0.011939,0.268373,29.688,-61.550,34.633
0.742638,ring,Left,1,21.3372,-25.7914,-87.9392,0.080796,-0.204860,-0.539442,41.178,-49.606,35.493
0.742638,pinky,Left,1,29.0858,-32.1615,-101.6989,-0.125703,-0.016210,-0.210885,43.804,-28.510,30.289
0.783693,thumb,Left,1,51.7233,-212.7759,230.0124,0.227294,-0.296480,-0.688673,-32.756,-28.106,12.406
0.783693,index,Left,1,15.4930,-32.4421,-236.5522,-0.178419,-0.047690,-0.631655,4.222,-49.901,28.249
0.783693,middle,Left,1,53.6138,63.0436,-287.8673,-0.222998,0.057938,-0.091471,29.231,-59.971,31.154
0.783693,ring,Left,1,63.9454,2.7856,-208.8330,-0.050249,-0.085441,-0.641888,40.312,-48.727,32.889
0.783693,pinky,Left,1,76.5389,-44.9217,-211.6575,-0.180065,0.038936,-0.548140,42.938,-26.979,28.052
0.824946,thumb,Left,1,132.3514,-177.9642,150.8020,0.367122,-0.388703,-0.737739,-31.842,-28.399,10.085
0.824946,index,Left,1,-26.5476,-7.7482,-317.4988,-0.314956,-0.074390,-1.480748,4.064,-48.587,25.586
0.824946,middle,Left,1,45.2996,135.1140,-351.0504,-0.416661,0.101754,-0.260753,29.106,-59.130,27.746
0.824946,ring,Left,1,94.8310,35.4155,-278.9168,-0.188193,0.083845,-0.371672,39.666,-48.202,30.556
0.824946,pinky,Left,1,64.0512,-49.6291,-248.2943,-0.267376,0.082109,-0.692265,42.384,-25.723,26.741
0.865762,thumb,Left,1,142.1525,-88.8832,22.3586,0.402984,-0.436794,-0.918686,-31.082,-28.532,9.488
0.865762,index,Left,1,-2.6203,14.7503,-277.2025,-0.429597,-0.069813,-2.084186,3.341,-47.937,23.976
0.865762,middle,Left,1,32.4886,114.7902,-298.6516,-0.457550,0.123110,-0.415939,28.708,-58.544,25.748
0.865762,ring,Left,1,83.9899,35.9340,-253.1996,-0.230400,0.167966,-0.277726,39.206,-47.900,29.116
0.865762,pinky,Left,1,16.5314,-50.6242,-218.3840,-0.284207,0.036488,-0.850657,41.982,-24.658,26.209
0.906463,thumb,Left,1,54.0466,-20.0372,-60.1595,0.358612,-0.436470,-0.761243,-31.367,-28.810,9.774
0.906463,index,Left,1,10.4420,28.2147,-123.9282,-0.446520,-0.102219,-2.188827,2.932,-48.080,23.226
0.906463,middle,Left,1,33.8548,51.0291,-118.3853,-0.428103,0.143690,-0.318750,28.480,-58.875,24.826
0.906463,ring,Left,1,51.9408,26.7080,-111.1898,-0.205286,0.189439,-0.311487,39.074,-48.353,28.272
0.906463,pinky,Left,1,-13.3254,-26.5629,-82.0978,-0.271745,0.058656,-0.857133,42.199,-24.584,25.608
0.988405,thumb,Left,1,11.9756,11.4108,-70.3564,0.318759,-0.396660,-0.722330,-31.738,-29.287,9.380
0.988405,index,Left,1,27.4554,7.3666,-40.1287,-0.331395,-0.098963,-2.093328,2.807,-48.357,23.681
0.988405,middle,Left,1,22.2964,-5.8409,-37.6471,-0.322353,0.110969,-0.339449,27.959,-59.144,25.234
0.988405,ring,Left,1,19.9982,8.7810,-39.3143,-0.155617,0.141222,-0.340634,39.124,-49.062,28.782
0.988405,pinky,Left,1,-18.1025,-19.7659,-28.0206,-0.233820,0.061107,-0.734279,42.508,-24.760,25.420
1.029524,thumb,Left,1,-22.8060,-17.1148,-21.7401,0.271019,-0.370692,-1.101889,-32.112,-29.556,8.025
1.029524,index,Left,1,26.1975,-36.0410,48.4613,-0.206001,-0.059402,-1.360563,2.781,-48.359,24.156
1.029524,middle,Left,1,9.3537,-65.4594,50.4633,-0.231155,0.059663,-0.477101,27.621,-59.224,25.700
1.029524,ring,Left,1,-6.9153,-16.3972,51.2174,-0.157251,0.092752,-0.414405,39.043,-49.697,29.346
1.029524,pinky,Left,1,10.9180,-3.6767,24.0779,-0.232641,0.105819,-0.601466,42.772,-24.890,24.812
1.070912,thumb,Left,1,9.3002,-35.4049,-3.3962,0.175185,-0.325941,-1.638238,-32.058,-29.681,7.422
1.070912,index,Left,1,29.9859,-64.6051,52.3047,-0.103863,-0.000756,-0.826150,2.473,-48.066,24.296
1.070912,middle,Left,1,-9.7333,-109.5470,46.5743,-0.128954,0.050864,-0.462469,27.111,-58.763,26.054
1.070912,ring,Left,1,-40.2150,-39.3282,53.1857,-0.160112,0.064202,-0.407965,38.930,-49.622,29.517
1.070912,pinky,Left,1,-2.0456,-1.4990,11.4881,-0.269563,0.150028,-0.440461,42.964,-24.504,24.346
1.112685,thumb,Left,1,-6.3414,-15.3174,-23.6261,0.023897,-0.310704,-2.130460,-32.228,-29.794,7.948
1.112685,index,Left,1,36.2243,-68.2073,33.2135,0.012385,0.107463,0.507774,2.065,-47.775,24.715
1.112685,middle,Left,1,-19.2018,-109.1644,35.6175,-0.010212,0.079558,-0.227728,26.794,-58.452,26.714
1.112685,ring,Left,1,-47.6868,-35.4866,25.6543,-0.129701,0.067768,-0.277438,38.962,-49.375,29.749
1.112685,pinky,Left,1,-3.4376,17.8596,-13.7414,-0.296852,0.181953,-0.208193,43.364,-23.917,23.944
1.152731,thumb,Left,1,-48.8023,56.2625,-94.3799,-0.100858,-0.257235,-1.257218,-32.322,-29.836,9.274
1.152731,index,Left,1,39.9782,-22.1419,5.3632,-0.090574,0.116342,0.653878,1.691,-48.018,24.306
1.152731,middle,Left,1,-34.1603,-52.2542,6.7461,-0.027445,0.037402,-0.302748,27.092,-58.318,26.300
1.152731,ring,Left,1,-48.3189,6.1125,-47.5502,-0.106299,0.050776,-0.261238,39.229,-48.857,28.877
1.152731,pinky,Left,1,-9.4642,15.3447,-33.0360,-0.265629,0.218746,-0.058225,43.444,-23.524,23.270
1.194192,thumb,Left,1,-57.9152,80.7575,-110.7361,-0.138510,-0.218465,-0.640132,-32.132,-29.874,10.043
1.194192,index,Left,1,17.8660,-8.1840,10.0140,-0.131748,0.086461,0.336827,1.762,-47.958,24.318
1.194192,middle,Left,1,-47.0099,-0.6203,6.3160,-0.052671,-0.019964,-0.427925,27.490,-58.129,25.958
1.194192,ring,Left,1,-38.0652,14.2780,-50.8218,-0.081930,0.042755,-0.189959,39.213,-48.613,28.689
1.194192,pinky,Left,1,-17.9328,-7.0091,-20.1766,-0.214107,0.221513,0.093524,43.227,-23.332,23.177
1.234781,thumb,Left,1,-19.6592,50.2921,-76.3869,-0.121998,-0.108164,0.054899,-31.848,-29.997,9.884
1.234781,index,Left,1,-13.2540,21.3347,-25.3365,-0.216967,0.020561,-0.567752,1.716,-47.569,23.508
1.234781,middle,Left,1,-64.1205,59.7955,-38.7419,-0.150609,-0.101790,-0.740901,27.949,-57.502,24.831
1.234781,ring,Left,1,-2.2649,40.3281,-102.8745,-0.142082,0.065051,-0.233400,38.997,-47.906,27.159
1.234781,pinky,Left,1,12.1414,-59.0868,-40.7533,-0.112528,0.302613,0.080203,42.180,-22.968,22.121
1.275305,thumb,Left,1,4.8626,15.1042,-22.0499,-0.145277,-0.075205,0.083653,-31.854,-30.404,10.032
1.275305,index,Left,1,-22.5014,-5.0059,-44.5450,-0.177275,-0.018110,-1.279900,1.674,-47.043,22.918
1.275305,middle,Left,1,-42.6660,56.6225,-63.4928,-0.170572,-0.079790,-0.677557,27.875,-57.006,23.731
1.275305,ring,Left,1,16.9154,9.9525,-88.4511,-0.146879,0.121628,-0.179798,38.539,-47.468,26.263
1.275305,pinky,Left,1,-1.2684,-71.9889,-38.2836,-0.059947,0.297508,-0.007946,41.640,-22.544,21.719
1.316850,thumb,Left,1,-24.9864,-16.2585,32.8853,-0.156005,-0.001890,0.373251,-32.812,-30.978,9.706
1.316850,index,Left,1,-14.9313,32.5688,-59.2983,-0.193264,-0.034310,-1.190529,1.179,-47.176,21.970
1.316850,middle,Left,1,-26.3632,70.4059,-53.6530,-0.192193,-0.075625,-0.594108,28.293,-57.189,22.815
1.316850,ring,Left,1,32.8339,48.0178,-91.1608,-0.182566,0.191101,-0.109786,38.921,-47.360,24.879
1.316850,pinky,Left,1,14.7808,-61.5188,-41.0609,0.039111,0.272149,-0.082604,41.231,-22.315,21.164
1.357786,thumb,Left,1,-75.3093,-2.1754,32.7795,-0.208243,0.044275,1.087926,-33.903,-31.207,9.901
1.357786,index,Left,1,17.3591,50.4374,-19.2034,-0.172519,0.001281,-0.792986,0.383,-47.633,21.525
1.357786,middle,Left,1,-1.1460,47.4173,17.3240,-0.139441,-0.034995,-0.319918,28.740,-57.780,22.726
1.357786,ring,Left,1,12.3878,22.0743,-7.3968,-0.169639,0.225287,0.049900,39.012,-47.577,24.766
1.357786,pinky,Left,1,-47.4937,-17.6863,31.6376,0.031974,0.156080,-0.053992,41.480,-22.473,21.971
1.398848,thumb,Left,1,-97.8341,-22.0869,25.8979,-0.148181,0.105083,1.796785,-34.764,-31.103,9.637
1.398848,index,Left,1,39.8320,61.4129,9.5116,-0.137330,0.040008,-0.336142,-0.312,-47.872,21.225
1.398848,middle,Left,1,-17.9301,19.5846,77.2107,-0.115721,-0.046658,-0.191797,29.398,-57.991,22.999
1.398848,ring,Left,1,-19.1975,32.0839,29.8709,-0.176909,0.192508,0.063126,39.482,-47.392,24.603
1.398848,pinky,Left,1,-60.1081,-3.6652,65.1494,0.042751,0.099143,-0.065154,41.528,-22.589,22.427
1.440374,thumb,Left,1,-69.9576,13.9351,-25.3982,-0.174488,0.154395,1.579209,-35.429,-31.214,10.667
1.440374,index,Left,1,35.6595,33.2565,63.5216,-0.061132,0.048331,-0.110814,-0.510,-48.747,21.555
1.440374,middle,Left,1,-24.4092,-31.1362,116.6773,-0.046859,-0.064496,-0.139164,30.051,-58.456,23.931
1.440374,ring,Left,1,-59.1326,-27.2633,87.1728,-0.102943,0.111144,0.009815,39.822,-47.525,25.624
