time_aligned,finger,hand_label,detected,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pos_x,pos_y,pos_z
1.440374,pinky,Left,1,-97.4599,8.1951,97.0757,0.111632,0.048367,-0.023243,41.766,-22.732,23.457
1.481377,thumb,Left,1,-16.3074,-7.0306,-51.4842,-0.072060,0.128366,1.299917,-35.337,-30.803,10.980
1.481377,index,Left,1,-1.0273,2.4887,93.6044,-0.129382,0.002752,-0.439875,-0.205,-49.649,21.931
1.481377,middle,Left,1,-17.5920,-25.6580,89.5541,-0.068553,-0.081684,-0.156805,30.417,-58.995,23.794
1.481377,ring,Left,1,-65.1929,-18.3851,84.9932,-0.043140,0.004241,-0.132826,40.337,-47.742,25.934
1.481377,pinky,Left,1,-56.4430,-9.6253,78.5081,0.189824,0.027298,0.002603,41.637,-23.252,23.832
1.522473,thumb,Left,1,36.5790,-13.3628,-67.9476,0.004580,0.115535,1.076124,-34.829,-30.358,11.013
1.522473,index,Left,1,-38.9305,0.9916,99.0937,-0.199822,-0.052116,-0.581547,0.099,-50.444,21.637
1.522473,middle,Left,1,13.1600,7.9918,48.5589,-0.110925,-0.048589,-0.081860,30.554,-59.479,23.070
1.522473,ring,Left,1,-15.5846,-11.0500,69.1233,-0.060821,0.016491,-0.167645,40.372,-48.202,25.259
1.522473,pinky,Left,1,-7.5075,-17.3120,58.1596,0.190420,0.112135,0.102215,41.437,-23.717,23.394
1.562873,thumb,Left,1,95.0837,-101.8958,-87.5316,0.104462,0.064754,1.202021,-33.247,-29.044,10.898
1.562873,index,Left,1,-63.3255,-17.0481,23.8817,-0.275735,-0.111554,-0.767838,0.518,-50.109,21.025
1.562873,middle,Left,1,41.5917,50.3632,-65.5317,-0.212369,0.012923,0.054896,30.076,-58.921,21.526
1.562873,ring,Left,1,43.7914,27.2572,-30.4019,-0.155905,0.024428,-0.220556,39.960,-47.853,23.742
1.562873,pinky,Left,1,70.0891,-25.2243,1.9239,0.083532,0.184994,0.141226,41.114,-23.694,22.297
1.604048,thumb,Left,1,93.2127,-81.5079,-81.4393,0.092388,0.050668,1.097818,-32.692,-28.537,11.440
1.604048,index,Left,1,-50.8693,19.2230,-34.3961,-0.279095,-0.125734,-0.469398,0.202,-50.497,20.027
1.604048,middle,Left,1,61.1727,42.4609,-102.8126,-0.238873,0.077398,0.074688,29.423,-58.879,20.512
1.604048,ring,Left,1,76.5020,33.8612,-74.7240,-0.245553,0.108502,-0.074047,39.724,-47.832,22.562
1.604048,pinky,Left,1,94.0940,-6.4941,-44.1255,0.068939,0.264588,0.220836,40.991,-23.425,21.340
1.645055,thumb,Left,1,53.8300,-26.5115,-66.8270,0.049897,-0.065528,0.569454,-32.887,-28.467,12.245
1.645055,index,Left,1,-22.1560,27.3344,-36.3737,-0.262698,-0.094680,-0.061461,-0.075,-51.267,19.583
1.645055,middle,Left,1,58.9964,5.7063,-85.8802,-0.209986,0.112684,0.072071,29.032,-59.109,20.279
1.645055,ring,Left,1,42.5522,9.3365,-61.0976,-0.243534,0.141383,0.029168,39.660,-47.903,22.401
1.645055,pinky,Left,1,58.3720,6.9253,-43.1977,0.100887,0.247092,0.211500,41.004,-23.473,21.215
1.686364,thumb,Left,1,-50.4554,72.1677,-10.1762,-0.034372,-0.164597,0.260471,-34.222,-28.674,13.372
1.686364,index,Left,1,35.2194,72.7888,39.8855,-0.241483,-0.013855,0.290090,-0.986,-53.043,19.567
1.686364,middle,Left,1,65.4577,-27.5697,29.3247,-0.115525,0.138695,-0.014206,28.626,-60.289,20.729
1.686364,ring,Left,1,16.2198,-14.2624,29.1023,-0.177101,0.202697,0.201223,39.631,-48.733,22.564
1.686364,pinky,Left,1,7.4718,18.0479,25.1832,0.147902,0.183600,0.139252,41.382,-24.373,21.540
1.727253,thumb,Left,1,-111.4469,91.2052,17.3421,-0.116917,-0.334214,-0.233719,-35.620,-28.691,14.381
1.727253,index,Left,1,41.0629,30.7256,90.5977,-0.208145,0.030264,0.410526,-1.163,-54.127,20.073
1.727253,middle,Left,1,39.9947,-57.7084,93.7821,-0.052009,0.132573,-0.055547,28.462,-61.022,21.504
1.727253,ring,Left,1,-8.4160,-44.1648,74.2650,-0.081965,0.181291,0.103653,39.400,-49.251,22.911
1.727253,pinky,Left,1,-25.7593,11.7472,78.6152,0.147483,0.027589,-0.130423,41.612,-25.115,21.872
1.768791,thumb,Left,1,-150.0564,98.4833,-15.4755,-0.277895,-0.499323,-0.324364,-37.108,-27.951,16.374
1.768791,index,Left,1,57.3062,-9.6813,87.9965,-0.174788,0.096019,0.453227,-1.767,-54.642,20.706
1.768791,middle,Left,1,41.2323,-72.5361,97.8340,-0.010454,0.133712,-0.226422,27.798,-61.478,22.133
1.768791,ring,Left,1,9.4034,-64.3781,58.2626,-0.024611,0.206391,0.133055,38.502,-49.450,22.924
1.768791,pinky,Left,1,-10.7016,-8.9427,86.2850,0.163213,-0.024133,-0.273956,41.327,-25.916,21.806
1.808781,thumb,Left,1,-146.7106,78.2553,-52.3226,-0.399558,-0.749638,-0.735160,-38.633,-27.213,18.093
1.808781,index,Left,1,30.0962,-89.9064,24.4348,-0.115861,0.154018,0.376974,-1.972,-54.278,21.357
1.808781,middle,Left,1,24.3527,-103.0707,31.9208,0.029862,0.149446,-0.243609,26.898,-61.160,22.806
1.808781,ring,Left,1,-3.3617,-85.6239,2.8114,-0.005281,0.178535,0.054987,37.681,-49.153,23.120
1.808781,pinky,Left,1,-2.4437,-40.8850,35.5887,0.134573,-0.024526,-0.330167,40.689,-26.323,21.811
1.850960,thumb,Left,1,-169.7106,64.8624,-50.2896,-0.385411,-0.855119,-0.917043,-41.226,-26.692,19.759
1.850960,index,Left,1,14.6166,-109.1308,52.1632,0.022553,0.201890,0.772012,-1.649,-55.405,23.124
1.850960,middle,Left,1,34.1775,-153.5555,24.1946,0.213591,0.126533,-0.259546,25.727,-61.055,25.023
1.850960,ring,Left,1,-27.7708,-112.7415,61.6560,0.204283,0.095480,0.052640,37.225,-50.276,25.468
1.850960,pinky,Left,1,-31.8178,-19.5419,72.4764,0.178006,-0.130759,-0.471971,41.642,-27.700,23.273
1.890475,thumb,Left,1,-164.2991,-21.8001,-40.3064,-0.390181,-1.037391,-0.721187,-43.449,-24.811,20.478
1.890475,index,Left,1,-120.6265,-277.9363,59.1683,0.380616,0.096650,0.813145,1.307,-52.902,26.606
1.890475,middle,Left,1,-53.6796,-336.0795,-31.1288,0.589663,0.001848,-0.140656,24.612,-56.934,28.616
1.890475,ring,Left,1,-181.8821,-133.3370,121.2706,0.331475,-0.276464,-0.140817,38.041,-48.972,29.061
1.890475,pinky,Left,1,-146.5146,10.5291,47.9989,0.009310,-0.489549,-0.490829,42.138,-26.698,25.394
1.931728,thumb,Left,1,-113.3161,-149.2432,2.4980,-0.174385,-0.987789,-0.785440,-45.612,-22.887,18.992
1.931728,index,Left,1,-198.6405,-291.1892,50.7521,0.496083,-0.012437,1.313125,3.591,-50.920,28.318
1.931728,middle,Left,1,-136.8503,-363.0205,-88.8366,0.717050,-0.110901,0.215570,24.229,-52.959,30.077
1.931728,ring,Left,1,-229.9063,-93.1974,136.5142,0.391598,-0.478101,-0.181818,38.908,-47.940,30.785
1.931728,pinky,Left,1,-157.7837,80.4110,50.2814,-0.196768,-0.733192,-0.820063,43.443,-26.394,25.799
1.972552,thumb,Left,1,-10.1463,-281.1329,40.9190,-0.024253,-0.876166,-0.644188,-47.551,-21.341,16.140
1.972552,index,Left,1,-228.3328,-300.0017,-99.7538,0.500954,-0.125077,1.178590,4.781,-48.148,28.466
1.972552,middle,Left,1,-201.4293,-293.1662,-214.1652,0.682845,-0.184553,0.291996,24.010,-49.397,29.926
1.972552,ring,Left,1,-237.3906,3.5867,-24.8612,0.199007,-0.554173,-0.321373,39.733,-46.409,30.163
1.972552,pinky,Left,1,-75.7271,79.4302,-89.4800,-0.293080,-0.713005,-0.874686,43.276,-25.937,24.409
2.013906,thumb,Left,1,157.0099,-335.3412,157.6625,0.366019,-0.532880,-0.622263,-48.275,-20.973,11.314
2.013906,index,Left,1,-27.0438,-17.0667,-186.2152,0.295792,-0.082706,0.789641,3.670,-48.450,26.643
2.013906,middle,Left,1,-64.3673,7.8529,-224.5658,0.475794,-0.061629,0.448434,23.568,-48.990,28.126
2.013906,ring,Left,1,-14.2016,94.8069,-132.7478,0.118074,-0.311169,-0.097673,39.137,-46.790,28.528
2.013906,pinky,Left,1,107.6713,89.4303,-64.5117,-0.216976,-0.448128,-0.828959,43.536,-27.493,23.129
2.055346,thumb,Left,1,235.5797,-141.2511,90.2513,0.331525,-0.313481,0.004230,-47.433,-21.531,11.894
2.055346,index,Left,1,92.5613,100.9414,-135.3803,0.269256,-0.040713,0.226161,3.030,-49.154,27.098
2.055346,middle,Left,1,68.0872,157.6673,-95.5381,0.387912,0.023524,0.186611,22.984,-50.192,28.057
2.055346,ring,Left,1,117.4707,76.7695,-118.9847,0.180514,-0.105303,0.011146,38.145,-47.791,28.388
2.055346,pinky,Left,1,138.8381,35.3119,-21.1536,-0.046152,-0.246190,-0.607445,43.963,-28.746,23.192
2.096798,thumb,Left,1,317.6670,41.3153,-14.4338,0.349778,-0.218135,0.123923,-45.409,-22.261,12.263
2.096798,index,Left,1,141.7772,155.1530,-38.8218,0.272093,0.034308,0.004530,2.700,-49.069,27.592
2.096798,middle,Left,1,155.5341,221.6004,41.4454,0.309808,0.094751,0.080122,22.403,-51.258,28.021
2.096798,ring,Left,1,175.1373,0.9390,-47.4634,0.248531,-0.018291,0.010881,36.875,-48.105,28.374
2.096798,pinky,Left,1,65.3647,23.2530,37.5446,-0.077375,-0.152661,-0.331563,44.371,-28.773,23.455
2.137566,thumb,Left,1,268.9658,304.7601,-209.5727,0.167026,-0.226839,0.255889,-43.461,-22.833,15.408
2.137566,index,Left,1,79.9715,34.4261,28.6689,0.259364,0.075555,-0.050735,2.857,-48.626,28.202
2.137566,middle,Left,1,139.3231,184.9134,141.2977,0.129192,0.109895,0.003235,22.394,-52.941,27.955
2.137566,ring,Left,1,116.7879,-25.8645,-11.2431,0.205049,0.018406,-0.085265,36.237,-48.386,27.863
2.137566,pinky,Left,1,-16.6009,18.3513,-5.7633,-0.123011,-0.095314,-0.270775,44.633,-28.627,23.155
2.178088,thumb,Left,1,215.6858,173.2220,-144.2664,0.200992,-0.229794,0.295308,-42.849,-22.702,14.287
2.178088,index,Left,1,28.7429,-29.8746,-35.0591,0.259987,0.081530,-0.080133,2.974,-47.279,28.343
2.178088,middle,Left,1,75.1958,119.8834,74.5954,0.102006,0.096043,-0.126859,22.079,-52.667,27.828
2.178088,ring,Left,1,47.3755,-6.8176,-60.1996,0.086447,-0.008392,-0.174640,35.882,-47.824,27.235
2.178088,pinky,Left,1,-30.7007,6.8604,-102.2461,-0.189133,-0.080178,-0.129401,44.066,-27.727,22.498
2.259819,thumb,Left,1,128.3757,147.8835,-111.7172,0.052464,-0.178838,0.429961,-42.923,-22.850,16.568
2.259819,index,Left,1,10.3501,-26.5747,-29.9109,0.234244,0.045553,-0.015357,3.555,-46.709,29.127
2.259819,middle,Left,1,34.1563,84.3001,53.0240,0.096634,0.046740,-0.127407,22.561,-52.423,28.414
2.259819,ring,Left,1,14.9601,12.2406,-47.9324,0.071639,-0.043853,-0.221588,36.108,-47.458,27.234
2.259819,pinky,Left,1,-17.8352,8.8170,-95.5270,-0.204387,-0.070649,-0.133904,44.517,-26.987,21.711
2.301664,thumb,Left,1,20.6268,55.7098,29.9194,-0.098923,-0.060202,0.265864,-44.248,-23.851,17.358
2.301664,index,Left,1,25.5987,15.1579,-9.6546,0.230471,0.017065,0.239214,3.322,-47.272,29.486
2.301664,middle,Left,1,-7.1282,32.8200,23.8101,0.121671,0.038314,-0.099735,22.842,-52.865,28.734
2.301664,ring,Left,1,-14.1886,20.4170,-12.8306,0.111666,-0.015230,-0.187206,36.240,-47.842,27.319
2.301664,pinky,Left,1,-15.8062,15.9165,-72.8027,-0.136939,0.008665,0.069158,45.041,-26.835,21.403
2.342481,thumb,Left,1,-36.0518,102.4125,89.7177,-0.147776,0.082936,-0.046626,-45.570,-25.201,16.978
2.342481,index,Left,1,55.6427,102.1070,38.9106,0.189309,0.000056,0.237324,2.775,-48.473,29.181
2.342481,middle,Left,1,-12.7761,67.0222,86.9362,0.119884,0.012881,-0.090949,23.527,-54.216,29.151
2.342481,ring,Left,1,-35.7083,24.6478,62.7837,0.174249,-0.013942,-0.099000,36.819,-48.188,28.113
2.342481,pinky,Left,1,-34.9002,27.5729,8.5531,-0.020943,0.074444,0.209776,45.488,-26.909,21.853
2.382802,thumb,Left,1,-3.0703,-7.3066,171.3916,-0.035781,0.163264,-0.488062,-46.302,-25.979,14.933
2.382802,index,Left,1,92.4712,150.4211,18.8964,0.164823,0.007970,-0.027196,1.780,-49.387,28.474
2.382802,middle,Left,1,5.4996,101.4119,105.4141,0.071788,0.031398,-0.091151,24.126,-55.541,29.218
2.382802,ring,Left,1,-26.8771,30.3911,75.5026,0.116149,0.096797,0.188629,37.250,-48.537,28.372
2.382802,pinky,Left,1,-52.4544,-10.8527,35.1406,0.080273,0.161646,0.399253,45.252,-27.025,22.483
2.424275,thumb,Left,1,88.9745,-93.1450,153.7518,0.065652,0.190543,-0.885596,-46.066,-26.456,12.860
2.424275,index,Left,1,84.0789,140.6060,-27.2966,0.137050,0.019364,-0.304188,1.048,-49.668,27.730
2.424275,middle,Left,1,-3.2399,104.5173,86.1663,0.061271,-0.010660,-0.219428,24.823,-56.291,29.171
2.424275,ring,Left,1,-42.5300,26.0735,53.1427,0.039827,0.083037,0.173874,37.675,-48.438,28.580
2.424275,pinky,Left,1,-63.4507,-50.8424,16.2273,0.066931,0.153329,0.287706,44.706,-26.618,22.798
2.465486,thumb,Left,1,99.1028,-56.6751,63.5326,-0.007539,0.136288,-1.298708,-45.998,-27.135,13.230
2.465486,index,Left,1,62.1879,112.4532,-68.8035,0.045254,0.048837,-0.223577,0.422,-50.109,26.502
2.465486,middle,Left,1,-4.1726,107.7034,27.1397,-0.020184,-0.028324,-0.265403,25.495,-57.313,28.411
2.465486,ring,Left,1,8.1790,36.4058,-2.9322,-0.012433,0.148641,0.102846,37.710,-48.753,27.849
2.465486,pinky,Left,1,-39.1545,-69.9304,-11.3563,0.070982,0.177604,0.157827,44.218,-26.493,22.929
2.505701,thumb,Left,1,61.0670,40.7802,-60.8356,-0.029274,0.007281,-1.558191,-45.102,-27.260,14.162
2.505701,index,Left,1,18.1237,63.0703,-106.2636,-0.105128,0.068188,-0.303323,0.069,-49.703,25.154
2.505701,middle,Left,1,-9.0132,84.4674,-80.9226,-0.095725,-0.012724,-0.165945,25.535,-56.889,26.786
2.505701,ring,Left,1,16.0144,18.5021,-73.9318,-0.027100,0.107115,-0.100858,37.410,-47.931,26.998
2.505701,pinky,Left,1,-29.6222,-73.2013,-48.3241,0.084215,0.101035,-0.023068,43.271,-25.924,23.229
2.547413,thumb,Left,1,-70.2481,98.2283,-122.9345,-0.118545,-0.199745,-1.524269,-45.621,-27.057,15.991
2.547413,index,Left,1,-49.3043,28.1221,-57.4555,-0.242861,0.031959,0.031387,1.132,-49.971,25.029
2.547413,middle,Left,1,-2.5512,32.6280,-132.5612,-0.138583,-0.016325,0.097967,25.275,-55.994,26.162
2.547413,ring,Left,1,39.0106,2.8829,-69.5008,-0.002232,0.053545,-0.194480,37.123,-47.983,26.884
2.547413,pinky,Left,1,11.8785,-23.8707,-28.4537,0.003459,0.071561,-0.160626,43.490,-26.012,22.590
2.588074,thumb,Left,1,-93.4070,-12.3280,-176.9042,-0.224624,-0.600110,-2.873843,-46.472,-24.811,16.979
2.588074,index,Left,1,-200.8616,-152.5214,64.6367,0.241763,0.011173,1.633063,3.663,-47.786,28.878
2.588074,middle,Left,1,-82.2728,-228.7907,-61.0908,0.244483,0.100073,1.075784,23.970,-53.386,30.723
2.588074,ring,Left,1,-132.3777,-69.0270,34.4866,-0.023320,-0.178792,0.272379,38.445,-46.601,30.640
2.588074,pinky,Left,1,-85.7181,11.3090,-2.6132,-0.248350,-0.291635,0.114121,44.133,-24.761,24.683
2.629244,thumb,Left,1,-91.3771,-175.1012,-108.7794,-0.114230,-0.648836,-2.136298,-48.857,-22.762,16.235
2.629244,index,Left,1,-261.6075,-204.0426,171.4929,0.359076,-0.091190,1.766441,5.445,-46.718,31.395
2.629244,middle,Left,1,-146.2680,-327.1986,46.1595,0.348339,0.049363,1.712337,23.180,-51.593,33.634
2.629244,ring,Left,1,-194.4871,-94.0230,162.4522,0.062840,-0.387949,0.476919,39.292,-46.102,33.813
2.629244,pinky,Left,1,-85.5367,44.6185,72.3050,-0.241329,-0.502683,0.087503,44.799,-25.077,26.038
2.670249,thumb,Left,1,38.0568,-248.9062,-21.7001,-0.008531,-0.490362,-1.764717,-50.465,-21.918,13.972
2.670249,index,Left,1,-188.5787,-245.3329,112.2002,0.420597,-0.138101,1.145334,5.272,-45.249,31.958
2.670249,middle,Left,1,-166.7210,-317.8882,50.3940,0.458248,-0.023334,1.554410,22.700,-49.476,34.474
2.670249,ring,Left,1,-215.8630,-88.3289,122.2898,0.103487,-0.420017,0.447386,39.367,-44.819,34.442
2.670249,pinky,Left,1,-131.0388,20.5904,58.8839,-0.254929,-0.609378,-0.116717,44.834,-24.280,26.761
2.711261,thumb,Left,1,136.4693,-161.6049,142.8705,0.170478,-0.014826,0.479744,-51.090,-23.744,12.210
2.711261,index,Left,1,10.2213,75.9272,-29.9285,-0.030753,-0.116415,-0.366163,3.513,-47.022,29.645
2.711261,middle,Left,1,-22.3829,76.4265,-51.2862,0.060387,-0.063264,0.437668,24.041,-51.150,31.511
2.711261,ring,Left,1,51.3253,9.2469,-62.8496,0.130087,-0.224434,-0.075727,38.298,-45.448,31.706
2.711261,pinky,Left,1,54.9771,41.0721,11.4027,-0.118078,-0.302423,-0.325951,45.051,-24.709,25.076
2.752018,thumb,Left,1,276.3790,36.0351,118.7592,0.215505,0.201829,0.627581,-48.930,-25.405,12.003
2.752018,index,Left,1,108.7253,204.7331,-130.5967,-0.090299,-0.039956,-0.849742,2.075,-47.165,28.326
2.752018,middle,Left,1,25.6526,263.7113,-98.0491,0.003870,-0.081621,-0.427995,24.562,-51.934,29.872
2.752018,ring,Left,1,206.2676,88.1034,-243.1470,-0.010202,0.044270,-0.147225,37.255,-45.059,28.480
2.752018,pinky,Left,1,113.7484,76.9433,-106.9312,-0.249306,-0.115971,-0.453096,45.082,-23.643,23.209
2.792929,thumb,Left,1,255.8752,209.2588,37.8810,0.046519,0.285360,0.511624,-47.775,-26.594,13.151
2.792929,index,Left,1,76.7160,239.7758,-33.7438,-0.081657,-0.020096,-0.333242,2.433,-48.263,28.963
2.792929,middle,Left,1,65.6909,319.5524,23.3095,-0.036915,-0.072169,-0.517870,25.044,-53.605,30.609
2.792929,ring,Left,1,211.4575,115.7377,-148.0169,-0.049921,0.039586,-0.257136,37.825,-45.685,28.740
2.792929,pinky,Left,1,113.9261,85.8918,-58.0319,-0.251638,-0.054160,-0.313190,45.844,-23.570,23.565
2.834895,thumb,Left,1,154.1926,184.9165,-130.5665,-0.202760,0.024463,-1.045031,-46.989,-25.462,14.352
2.834895,index,Left,1,-122.0125,23.1085,69.8209,0.405381,0.037157,1.521917,3.812,-46.414,31.729
2.834895,middle,Left,1,9.3336,-28.1851,144.6210,0.293208,-0.019829,-0.078983,23.936,-52.273,34.869
2.834895,ring,Left,1,-24.1382,5.6350,34.7075,-0.055236,-0.132838,0.037723,38.708,-44.784,32.377
2.834895,pinky,Left,1,-59.3334,16.6110,-18.3028,-0.248980,-0.316009,-0.108269,45.766,-22.381,25.780
2.875406,thumb,Left,1,41.6151,-43.0719,-77.1840,-0.123716,-0.077420,-1.351896,-49.298,-24.634,13.373
2.875406,index,Left,1,-204.9037,11.2436,165.2287,0.347270,-0.030384,1.827851,4.984,-46.680,33.152
2.875406,middle,Left,1,-44.0365,-143.1974,188.9116,0.285937,-0.022325,0.565029,23.828,-51.788,36.659
2.875406,ring,Left,1,-145.9186,-48.7244,258.9021,0.057784,-0.295663,0.047522,39.799,-45.313,35.370
