time_aligned,finger,hand_label,detected,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pos_x,pos_y,pos_z
2.875406,pinky,Left,1,-109.8761,-51.0581,112.6718,-0.032527,-0.359610,0.100279,45.877,-23.008,27.365
2.916830,thumb,Left,1,35.3134,-188.7158,-27.3887,0.015864,-0.106745,-0.897722,-50.870,-23.857,12.275
2.916830,index,Left,1,-165.4696,-24.2692,67.2085,0.276775,-0.030546,1.405782,4.731,-46.254,32.907
2.916830,middle,Left,1,-75.3476,-176.8623,69.9167,0.252764,-0.010865,0.622465,23.560,-50.792,36.947
2.916830,ring,Left,1,-135.0451,-74.0700,177.8221,0.051109,-0.226767,0.376803,39.623,-44.933,35.751
2.916830,pinky,Left,1,-67.5164,-97.5431,64.2148,0.099492,-0.327698,0.140993,45.006,-23.175,27.423
2.956969,thumb,Left,1,59.5092,-213.2416,99.6567,0.271600,0.157810,0.660154,-51.583,-23.972,10.615
2.956969,index,Left,1,-31.1152,185.2500,-20.7291,-0.252638,-0.049589,-0.432223,4.144,-47.644,31.071
2.956969,middle,Left,1,-9.7310,112.5044,-114.8948,-0.054343,-0.063495,0.054910,24.242,-50.955,33.872
2.956969,ring,Left,1,93.9304,28.7006,-24.4323,0.114397,-0.105794,-0.059001,38.607,-45.635,33.012
2.956969,pinky,Left,1,154.5830,-46.3503,36.2830,0.199973,-0.079417,-0.122399,44.774,-24.779,25.230
2.998272,thumb,Left,1,91.6017,-11.3859,-1.1663,0.101988,0.166962,1.293139,-50.970,-24.467,13.016
2.998272,index,Left,1,28.9706,236.1407,-97.8242,-0.351930,-0.059553,-0.837264,3.717,-48.489,29.637
2.998272,middle,Left,1,36.0209,250.1830,-137.0088,-0.185318,-0.033562,-0.492715,24.966,-52.669,31.979
2.998272,ring,Left,1,221.4817,109.2521,-190.4773,-0.059896,0.108160,-0.066739,38.342,-46.417,30.058
2.998272,pinky,Left,1,226.5142,31.3191,-56.6146,0.062186,0.129771,-0.076946,45.206,-24.910,23.047
3.038901,thumb,Left,1,137.2033,150.0616,-140.6027,0.032006,0.145747,1.295014,-48.653,-23.999,15.814
3.038901,index,Left,1,13.0321,205.0461,-70.1670,-0.258021,-0.004996,-0.209418,3.809,-48.434,29.270
3.038901,middle,Left,1,67.5717,328.0147,-59.2578,-0.300482,0.012903,-0.523959,25.708,-54.774,30.851
3.038901,ring,Left,1,234.5926,139.3622,-159.0618,-0.158979,0.160991,0.025027,38.408,-47.205,28.915
3.038901,pinky,Left,1,210.6161,84.8351,-42.2233,0.024670,0.239856,0.210374,45.647,-25.147,22.084
3.080576,thumb,Left,1,105.9520,241.8097,-209.7027,0.005925,0.056790,1.036549,-47.538,-24.139,17.702
3.080576,index,Left,1,-4.4175,92.2105,-82.4045,-0.245450,0.049954,0.015950,3.110,-47.993,28.115
3.080576,middle,Left,1,81.2429,243.0259,2.2600,-0.380806,0.030092,-0.582010,25.936,-55.870,28.816
3.080576,ring,Left,1,125.7889,114.9871,-90.2915,-0.205173,0.194365,0.072551,38.536,-47.521,27.472
3.080576,pinky,Left,1,87.2741,79.5347,-67.5885,0.065551,0.290694,0.199051,45.594,-24.877,21.056
3.121681,thumb,Left,1,144.6989,101.7616,-127.2619,0.100332,0.069804,0.596715,-46.738,-24.306,17.156
3.121681,index,Left,1,-14.4351,-13.5495,-49.9934,-0.090709,0.090669,0.169911,2.530,-47.420,28.453
3.121681,middle,Left,1,63.5336,90.3228,20.3596,-0.258478,0.077013,-0.394569,25.623,-56.393,29.105
3.121681,ring,Left,1,-1.9332,11.4654,6.1655,-0.074326,0.164096,0.178564,38.417,-47.477,28.297
3.121681,pinky,Left,1,-27.9742,-4.2113,-1.3493,0.194908,0.223635,0.228179,45.159,-25.157,22.064
3.163329,thumb,Left,1,107.4043,-14.6099,58.0715,0.182144,0.079234,0.226187,-47.324,-25.102,16.391
3.163329,index,Left,1,28.1520,-15.2108,-29.4981,-0.130792,0.124221,0.046007,1.643,-47.717,28.335
3.163329,middle,Left,1,39.3236,-1.1789,-11.3320,-0.203243,0.030487,-0.441436,25.640,-56.836,28.821
3.163329,ring,Left,1,-46.2551,-18.4961,4.5310,0.013481,0.119271,0.011490,38.509,-47.315,28.090
3.163329,pinky,Left,1,-49.4455,-44.6129,4.3838,0.275178,0.240225,0.132666,44.736,-25.378,22.027
3.243880,thumb,Left,1,93.3892,-43.9200,82.0746,0.159161,0.092484,-0.000782,-47.339,-25.837,15.863
3.243880,index,Left,1,14.5444,-12.5933,4.0353,-0.129791,0.130135,0.230395,1.400,-48.382,28.179
3.243880,middle,Left,1,20.0990,-37.7864,7.1628,-0.177798,0.018748,-0.341798,25.917,-57.435,28.661
3.243880,ring,Left,1,-54.0786,-32.4359,17.0258,0.031970,0.079789,-0.081658,38.631,-47.236,27.931
3.243880,pinky,Left,1,-53.9479,-43.0094,19.5775,0.222459,0.213981,0.084341,44.664,-25.549,22.147
3.285046,thumb,Left,1,26.7433,9.8226,8.1352,0.073821,-0.090459,-0.170008,-46.308,-25.527,17.472
3.285046,index,Left,1,-23.2242,34.5038,-2.9713,-0.266133,0.123148,-0.004353,1.910,-48.234,27.667
3.285046,middle,Left,1,-1.6843,-25.1148,-68.3471,-0.229247,-0.045439,-0.354692,25.514,-56.553,27.615
3.285046,ring,Left,1,-11.5139,-8.4787,-55.3419,0.004180,0.023249,-0.149606,37.961,-46.671,26.928
3.285046,pinky,Left,1,21.4955,5.4430,-30.5613,0.003270,0.213570,-0.083268,44.470,-25.509,20.932
3.325465,thumb,Left,1,29.6228,-34.9713,-43.6128,-0.119771,-0.404055,-2.230785,-46.788,-24.673,16.683
3.325465,index,Left,1,-173.8319,-48.6879,66.0989,0.260453,-0.038426,1.156376,3.754,-46.633,30.698
3.325465,middle,Left,1,-38.2364,-212.7682,4.9669,0.083228,0.096020,0.466883,23.999,-54.985,31.688
3.325465,ring,Left,1,-110.7893,-92.1059,65.4260,-0.035765,-0.079107,0.359151,38.232,-46.109,30.921
3.325465,pinky,Left,1,-99.2947,0.6778,-2.8470,-0.218280,-0.131183,0.039318,44.529,-24.519,23.497
3.367172,thumb,Left,1,68.7396,-122.9202,-21.0986,0.040437,-0.468952,-2.775489,-48.396,-23.443,14.831
3.367172,index,Left,1,-246.0530,-84.7761,99.4601,0.440639,-0.186125,1.276163,5.499,-45.460,32.831
3.367172,middle,Left,1,-84.5794,-284.9985,56.7888,0.164533,0.155119,1.489270,23.183,-54.108,34.849
3.367172,ring,Left,1,-172.4688,-116.4125,160.8445,-0.065748,-0.208237,0.759096,38.992,-46.118,34.521
3.367172,pinky,Left,1,-140.0312,-21.9313,41.8484,-0.268247,-0.293034,0.195571,44.573,-24.708,25.597
3.407567,thumb,Left,1,261.7705,-138.4804,133.2855,0.151567,-0.385409,-4.005060,-49.977,-23.088,10.634
3.407567,index,Left,1,-266.1260,-131.7224,63.3041,0.587895,-0.280343,1.257934,6.409,-43.149,33.117
3.407567,middle,Left,1,-170.2149,-269.1922,55.9843,0.133093,0.183219,2.311495,23.180,-51.389,35.771
3.407567,ring,Left,1,-211.6800,-74.9798,223.5042,-0.265846,-0.178860,1.258392,39.989,-45.690,36.004
3.407567,pinky,Left,1,-171.8071,-64.4220,45.2515,-0.281247,-0.381370,0.171191,43.564,-24.349,26.069
3.448843,thumb,Left,1,231.2958,-64.5004,142.9329,0.088699,-0.053197,-2.288811,-49.958,-23.427,8.909
3.448843,index,Left,1,-81.1094,20.2295,-74.2896,0.143513,-0.187444,0.439477,6.341,-43.466,31.292
3.448843,middle,Left,1,-47.3940,29.8233,-46.2839,-0.242713,0.143399,1.502981,24.819,-51.295,33.815
3.448843,ring,Left,1,-35.5407,41.6489,60.7977,-0.294379,-0.151464,0.726437,40.414,-45.843,34.888
3.448843,pinky,Left,1,32.2990,-55.9527,16.3484,-0.127189,-0.155622,0.246995,43.104,-25.529,24.945
3.489394,thumb,Left,1,105.5817,89.8721,65.0496,-0.015053,0.059968,-0.952151,-49.111,-24.203,9.901
3.489394,index,Left,1,60.4405,111.3879,-99.2052,-0.021875,-0.099609,0.559661,6.418,-44.778,30.644
3.489394,middle,Left,1,49.4238,216.4485,-30.3419,-0.342832,0.148248,0.771613,26.293,-53.322,33.175
3.489394,ring,Left,1,99.1327,91.6239,-21.7633,-0.295004,0.007591,0.859418,40.951,-47.006,34.698
3.489394,pinky,Left,1,104.3847,-23.2381,-6.0266,0.017911,-0.074412,0.237517,43.357,-26.303,25.020
3.531442,thumb,Left,1,-9.1008,286.6189,-92.1249,-0.107801,0.290195,1.086707,-47.467,-25.154,11.907
3.531442,index,Left,1,170.5420,198.1480,5.3239,-0.216137,-0.036948,0.184052,6.221,-47.086,30.328
3.531442,middle,Left,1,160.7103,331.5910,116.7887,-0.325212,0.075185,-0.256807,27.645,-56.673,32.742
3.531442,ring,Left,1,175.9137,97.4188,-38.0778,-0.152547,0.017512,0.248854,41.431,-48.132,34.122
3.531442,pinky,Left,1,102.1455,35.2554,32.8866,0.200788,0.030048,0.299069,43.988,-26.567,25.282
3.571368,thumb,Left,1,-40.4439,337.6323,-202.6531,-0.009565,0.302318,1.576438,-45.366,-25.106,13.756
3.571368,index,Left,1,150.9653,127.5601,33.6054,-0.307688,0.080674,0.033168,5.657,-47.526,29.509
3.571368,middle,Left,1,206.0423,245.8870,132.4138,-0.281016,0.093933,-0.489852,27.821,-58.114,31.279
3.571368,ring,Left,1,177.3250,64.4004,-48.0180,-0.074684,0.073191,0.000699,41.080,-48.606,32.445
3.571368,pinky,Left,1,27.8353,51.9631,0.1206,0.225001,0.058461,0.143478,43.915,-26.350,24.818
3.612694,thumb,Left,1,20.0519,243.6679,-222.7299,0.081655,0.250077,1.838911,-42.831,-24.597,14.336
3.612694,index,Left,1,136.2606,65.5075,-79.8153,-0.572183,0.162040,-0.941795,4.661,-46.450,27.612
3.612694,middle,Left,1,166.3070,170.5577,-79.0103,-0.325722,-0.003700,-1.029959,27.480,-56.584,28.065
3.612694,ring,Left,1,158.2207,50.3091,-196.7974,-0.074961,0.034583,-0.535850,40.085,-47.360,29.362
3.612694,pinky,Left,1,52.8407,8.3683,-114.1073,0.175560,0.143978,0.045287,42.284,-25.447,23.031
3.654261,thumb,Left,1,9.9235,122.2814,-179.2897,0.106420,0.153772,1.606755,-41.846,-24.151,15.205
3.654261,index,Left,1,77.3511,-18.0431,-119.1435,-0.526709,0.178753,-0.458409,4.487,-46.306,27.719
3.654261,middle,Left,1,111.5474,48.1432,-170.4629,-0.280098,-0.020749,-0.939409,27.380,-56.548,27.656
3.654261,ring,Left,1,86.0231,-8.4456,-184.9862,-0.030055,-0.031811,-0.582616,39.869,-46.991,29.521
3.654261,pinky,Left,1,16.6376,-32.2014,-108.7698,0.133232,0.072957,0.067520,41.848,-25.257,23.867
3.695787,thumb,Left,1,-27.1381,66.9451,-86.1600,0.053769,0.178426,1.491727,-41.380,-24.349,16.327
3.695787,index,Left,1,37.7225,-30.8235,-65.8923,-0.492811,0.155021,-0.164236,4.484,-46.844,27.763
3.695787,middle,Left,1,50.9493,-9.8030,-140.2535,-0.279096,-0.060227,-0.880770,27.851,-56.842,27.145
3.695787,ring,Left,1,19.0466,-21.0903,-115.2785,-0.010238,-0.077060,-0.760483,40.217,-47.025,29.115
3.695787,pinky,Left,1,-3.1115,-29.8424,-66.7475,0.140104,0.004581,-0.124119,41.897,-25.231,24.026
3.736500,thumb,Left,1,-110.7146,83.8419,-22.1999,-0.092718,0.167560,1.334810,-41.118,-24.627,17.997
3.736500,index,Left,1,-4.5040,-56.0775,60.1869,-0.298095,0.072744,-0.771142,4.685,-47.020,28.405
3.736500,middle,Left,1,36.1619,-73.4739,41.2626,-0.203467,-0.053558,-0.662956,28.197,-57.114,27.667
3.736500,ring,Left,1,-27.4899,-32.2129,39.5059,0.014447,-0.039824,-0.575812,40.587,-47.095,28.993
3.736500,pinky,Left,1,-54.5012,33.6848,32.9508,0.088650,-0.027131,-0.165147,42.517,-24.946,23.999
3.818234,thumb,Left,1,-94.8494,53.5241,7.6911,-0.036244,0.124786,1.135880,-41.321,-24.432,17.782
3.818234,index,Left,1,-2.9033,-42.0105,51.3857,-0.259534,0.067497,-0.518529,4.400,-47.171,28.623
3.818234,middle,Left,1,28.3245,-60.2201,43.5067,-0.187420,-0.036622,-0.509271,28.344,-57.678,27.642
3.818234,ring,Left,1,-15.5899,-16.5266,36.1567,0.011504,-0.032799,-0.514876,40.639,-47.362,28.794
3.818234,pinky,Left,1,-25.4088,37.7485,26.1418,0.070673,-0.006962,-0.126156,42.470,-25.329,23.837
3.858354,thumb,Left,1,-76.6391,-7.2459,74.5967,0.017670,0.084978,0.816711,-42.023,-24.922,17.200
3.858354,index,Left,1,1.6896,-24.8619,38.7025,-0.277535,0.034590,-0.468084,4.339,-47.810,28.467
3.858354,middle,Left,1,36.1939,-57.0428,54.7802,-0.173476,-0.044249,-0.488952,28.599,-58.366,27.576
3.858354,ring,Left,1,-10.4219,-27.3535,68.4964,0.016390,-0.030957,-0.505057,41.000,-47.963,29.243
3.858354,pinky,Left,1,-14.8021,25.9230,34.6572,0.098606,0.055841,0.012016,42.524,-25.667,24.070
3.899867,thumb,Left,1,-25.8107,-98.5526,146.8687,0.144629,0.099365,0.510867,-42.750,-25.217,15.634
3.899867,index,Left,1,31.6135,9.9055,18.7231,-0.321225,0.059671,0.797495,4.136,-48.498,28.183
3.899867,middle,Left,1,46.7673,-26.0238,41.4873,-0.154419,-0.056210,-0.541663,28.730,-59.088,27.634
3.899867,ring,Left,1,0.9156,-36.8662,77.0571,0.049340,-0.035248,-0.542306,41.132,-48.461,29.663
3.899867,pinky,Left,1,-12.8486,-14.6572,57.8214,0.126236,0.058762,-0.013695,42.565,-26.201,24.685
3.940611,thumb,Left,1,-34.0731,-58.7039,108.2368,0.029335,0.074020,0.369542,-42.879,-25.239,16.160
3.940611,index,Left,1,17.9961,15.1971,9.4486,-0.216334,0.010247,-0.438380,4.184,-48.531,28.076
3.940611,middle,Left,1,35.5158,-43.5786,18.7041,-0.051235,-0.035362,-0.425243,28.501,-58.805,27.831
3.940611,ring,Left,1,-0.9936,-36.9851,60.8001,0.088707,0.018732,-0.328875,41.038,-48.496,29.678
3.940611,pinky,Left,1,-10.4199,-1.5581,31.2812,0.150418,0.084008,0.011512,42.658,-26.030,24.361
3.981733,thumb,Left,1,-22.5651,-56.1078,32.4774,0.043169,0.030405,0.253343,-42.833,-24.679,16.050
3.981733,index,Left,1,13.2308,4.6030,-30.0093,-0.228462,0.060210,0.567238,3.895,-48.368,27.441
3.981733,middle,Left,1,31.4038,-39.8108,-33.5376,-0.079285,-0.013160,-0.392270,28.233,-58.624,27.078
3.981733,ring,Left,1,12.2195,-27.1459,-9.6404,0.059701,0.057621,-0.221003,40.815,-48.381,28.950
3.981733,pinky,Left,1,13.7730,4.6434,-7.0810,0.087243,0.118573,-0.011149,42.529,-25.981,23.701
4.022732,thumb,Left,1,-10.1623,-13.1774,-41.1448,0.055194,0.008901,0.205953,-42.287,-24.445,15.797
4.022732,index,Left,1,-13.0264,-14.2451,-77.3240,-0.211337,0.060060,-0.079108,3.864,-47.588,26.706
4.022732,middle,Left,1,15.0219,-21.3343,-96.7342,-0.137641,-0.010247,-0.423056,28.072,-58.103,25.858
4.022732,ring,Left,1,24.1050,5.9250,-82.4804,-0.065954,0.076584,-0.217199,40.652,-48.043,27.522
4.022732,pinky,Left,1,58.7124,5.3742,-79.7259,0.002920,0.169526,-0.032048,41.838,-25.603,22.416
4.063800,thumb,Left,1,42.2416,-54.8509,-0.3311,0.141368,0.019484,-0.218004,-42.193,-24.397,14.455
4.063800,index,Left,1,-6.8576,-15.8486,-82.5876,-0.183661,0.061784,0.258287,3.694,-47.203,26.327
4.063800,middle,Left,1,7.2371,23.0091,-87.4347,-0.168315,-0.029093,-0.498787,28.182,-58.107,25.104
4.063800,ring,Left,1,21.8520,38.7210,-93.4502,-0.145101,0.050221,-0.282869,40.907,-47.889,26.504
4.063800,pinky,Left,1,57.1916,-7.3073,-70.7622,-0.050585,0.140549,-0.124831,41.564,-25.494,21.876
4.105846,thumb,Left,1,87.5077,-56.0347,-10.4353,0.224665,0.003566,-0.282947,-40.987,-23.625,13.436
4.105846,index,Left,1,-29.9046,-36.0432,-101.6952,-0.182605,0.042429,-1.291479,3.816,-45.815,25.508
4.105846,middle,Left,1,-4.5883,24.8673,-97.3319,-0.202461,-0.020861,-0.387410,27.946,-57.355,23.776
4.105846,ring,Left,1,30.4171,40.6006,-118.5904,-0.208642,0.056919,-0.287107,40.249,-47.277,24.708
4.105846,pinky,Left,1,56.1493,-27.0665,-81.8616,-0.122827,0.167241,-0.122080,40.631,-25.183,20.839
4.146325,thumb,Left,1,85.1818,-65.2956,-12.2339,0.226020,-0.032210,-0.508177,-40.286,-22.991,12.726
4.146325,index,Left,1,-26.3366,-25.6041,-86.1320,-0.193508,0.018309,-1.920414,3.812,-45.004,24.637
4.146325,middle,Left,1,-5.4610,6.5496,-77.8573,-0.204418,-0.013493,-0.308350,27.722,-56.656,22.838
4.146325,ring,Left,1,27.3234,14.8839,-96.4772,-0.207665,0.103203,-0.125218,39.721,-46.858,23.526
4.146325,pinky,Left,1,30.9655,-20.1963,-50.3055,-0.153945,0.171859,-0.105675,40.170,-24.929,20.012
4.186597,thumb,Left,1,74.4142,-40.4033,-82.2022,0.224860,-0.070011,-0.374643,-38.988,-22.088,12.420
4.186597,index,Left,1,-37.6866,-33.2256,-104.5305,-0.226988,-0.042471,-3.267892,3.968,-43.828,23.746
4.186597,middle,Left,1,-1.5316,6.0228,-108.7982,-0.239896,0.000035,-0.180649,27.367,-55.873,21.425
4.186597,ring,Left,1,46.7453,-8.3127,-113.0230,-0.233879,0.142655,0.020172,38.954,-46.389,22.044
4.186597,pinky,Left,1,51.8056,-27.8791,-57.6443,-0.212298,0.218392,-0.060795,39.385,-24.882,18.833
4.227984,thumb,Left,1,29.6906,-10.3398,-63.1504,0.164246,-0.099876,-0.751186,-38.158,-21.766,12.186
4.227984,index,Left,1,-12.4412,-26.0568,-56.1321,-0.192751,-0.030202,-2.900975,3.830,-42.927,23.590
4.227984,middle,Left,1,-9.0869,-44.2560,-69.1169,-0.186153,-0.012795,-0.232004,27.095,-54.752,21.421
4.227984,ring,Left,1,12.1446,-24.1705,-76.0754,-0.249321,0.164169,0.117357,38.484,-45.526,21.089
4.227984,pinky,Left,1,37.7796,-8.9051,-46.3685,-0.249306,0.222484,-0.095698,38.788,-24.425,17.779
4.270064,thumb,Left,1,10.2539,4.7430,-63.4991,0.143967,-0.108299,-0.811223,-37.329,-21.153,12.043
4.270064,index,Left,1,9.9286,-43.4223,-16.6272,-0.109314,-0.015298,-2.590228,3.860,-42.169,23.777
4.270064,middle,Left,1,-0.4795,-63.9363,-27.7179,-0.118050,0.024817,-0.026215,26.709,-54.281,21.472
4.270064,ring,Left,1,-6.3413,-42.2824,-33.6179,-0.216603,0.156700,0.195107,37.977,-45.212,20.889
4.270064,pinky,Left,1,21.7905,-22.4339,-25.3031,-0.212523,0.273757,0.109650,38.096,-24.442,17.354
4.309968,thumb,Left,1,-47.0645,18.2913,8.7927,0.045244,-0.126096,-1.066631,-37.544,-21.472,12.141
4.309968,index,Left,1,12.5053,-3.8873,30.5124,-0.098354,-0.045269,-2.329712,3.711,-42.216,23.194
4.309968,middle,Left,1,-4.6218,-83.5254,21.0156,-0.085727,0.020881,-0.107127,26.563,-53.830,21.307
4.309968,ring,Left,1,-30.8980,-49.4012,20.0850,-0.196938,0.193198,0.252303,37.666,-45.094,20.628
4.309968,pinky,Left,1,-27.3601,-6.0803,-10.2310,-0.197218,0.270109,0.187818,37.791,-24.022,17.144
4.350284,thumb,Left,1,-86.0324,5.4478,54.9664,-0.007330,-0.122426,-1.120762,-38.254,-21.822,12.158
4.350284,index,Left,1,-20.7725,33.6912,64.8632,-0.038654,-0.090638,-2.231246,3.779,-42.825,22.741
4.350284,middle,Left,1,16.4397,-22.2466,59.4695,-0.068469,0.027818,-0.108016,26.577,-54.266,21.003
4.350284,ring,Left,1,-19.8793,-41.9289,85.1529,-0.178769,0.213368,0.307043,37.667,-45.565,20.659
4.350284,pinky,Left,1,-56.6328,-4.9420,29.7384,-0.100260,0.288673,0.383932,37.638,-23.998,17.217
